10	Glycolysis / Gluconeogenesis
20	Citrate cycle (TCA cycle)
30	Pentose phosphate pathway
40	Pentose and glucuronate interconversions
51	Fructose and mannose metabolism
52	Galactose metabolism
53	Ascorbate and aldarate metabolism
61	Fatty acid biosynthesis
62	Fatty acid elongation
71	Fatty acid degradation
72	Synthesis and degradation of ketone bodies
100	Steroid biosynthesis
120	Primary bile acid biosynthesis
130	Ubiquinone and other terpenoid-quinone biosynthesis
140	Steroid hormone biosynthesis
190	Oxidative phosphorylation
220	Arginine biosynthesis
230	Purine metabolism
232	Caffeine metabolism
240	Pyrimidine metabolism
250	Alanine, aspartate and glutamate metabolism
260	Glycine, serine and threonine metabolism
270	Cysteine and methionine metabolism
280	Valine, leucine and isoleucine degradation
290	Valine, leucine and isoleucine biosynthesis
300	Lysine biosynthesis
310	Lysine degradation
330	Arginine and proline metabolism
340	Histidine metabolism
350	Tyrosine metabolism
360	Phenylalanine metabolism
380	Tryptophan metabolism
400	Phenylalanine, tyrosine and tryptophan biosynthesis
410	beta-Alanine metabolism
430	Taurine and hypotaurine metabolism
450	Selenocompound metabolism
460	Cyanoamino acid metabolism
471	D-Glutamine and D-glutamate metabolism
472	D-Arginine and D-ornithine metabolism
480	Glutathione metabolism
500	Starch and sucrose metabolism
510	N-Glycan biosynthesis
511	Other glycan degradation
512	Mucin type O-Glycan biosynthesis
514	Other types of O-glycan biosynthesis
520	Amino sugar and nucleotide sugar metabolism
524	Butirosin and neomycin biosynthesis
531	Glycosaminoglycan degradation
532	Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate
533	Glycosaminoglycan biosynthesis - keratan sulfate
534	Glycosaminoglycan biosynthesis - heparan sulfate / heparin
561	Glycerolipid metabolism
562	Inositol phosphate metabolism
563	Glycosylphosphatidylinositol(GPI)-anchor biosynthesis
564	Glycerophospholipid metabolism
565	Ether lipid metabolism
590	Arachidonic acid metabolism
591	Linoleic acid metabolism
592	alpha-Linolenic acid metabolism
600	Sphingolipid metabolism
601	Glycosphingolipid biosynthesis - lacto and neolacto series
